Position,Title,Director,Rating
18,El gran dictador ,"Charles Chaplin, Charles Chaplin, Paulette Goddard, Jack Oakie, Reginald Gardiner, Henry Daniell, Carter De Haven, Grace Hayle, Maurice Moscovitch, Billy Gilbert","8,6"
19,Pulp Fiction ,"Quentin Tarantino, John Travolta, Samuel L. Jackson, Uma Thurman, Bruce Willis, Ving Rhames, Harvey Keitel, Tim Roth, Amanda Plummer","8,6"
20,Planeta Tierra (Serie de TV),Alastair Fothergill,"8,5"
21,El golpe ,"George Roy Hill, Robert Redford, Paul Newman, Robert Shaw, Charles Durning, Ray Walston, Eileen Brennan, Harold Gould, Dana Elcar","8,5"
22,Juego de Tronos (Serie de TV),"David Benioff, D.B. Weiss, Timothy Van Patten, Emilia Clarke, Kit Harington, Lena Headey, Peter Dinklage, Maisie Williams, Nikolaj Coster-Waldau, Sophie Turner, Aidan Gillen","8,5"
23,Los Soprano (Serie de TV),"David Chase, Timothy Van Patten, John Patterson, Allen Coulter, James Gandolfini, Edie Falco, Lorraine Bracco, Michael Imperioli, Jamie-Lynn Sigler, Robert Iler, Tony Sirico, Aida Turturro","8,5"
24,The Beatles Anthology (Miniserie de TV),"Bob Smeaton, Geoff Wonfor, The Beatles, Paul McCartney, George Harrison, Ringo Starr","8,5"
25,Ser o no ser ,"Ernst Lubitsch, Carole Lombard, Jack Benny, Robert Stack, Stanley Ridges, Felix Bressart, Lionel Atwill, Sig Ruman, Tom Dugan","8,5"
26,Hermanos de sangre (Miniserie de TV),"Stephen Ambrose, David Frankel, Mikael Salomon, David Leland, Damian Lewis, Ron Livingston, Scott Grimes, Donnie Wahlberg, Neal McDonough, David Schwimmer, Rick Gomez, Michael Cudlitz","8,5"
27,Harakiri ,"Masaki Kobayashi, Tatsuya Nakadai, Rentarô Mikuni, Akira Ishihama, Shima Iwashita, Tetsurô Tanba, Masao Mishima, Ichirô Nakatani, Kei Sato","8,5"
28,El crepúsculo de los dioses ,"Billy Wilder, William Holden, Gloria Swanson, Erich von Stroheim, Nancy Olson, Lloyd Gough, Jack Webb, Fred Clark, Cecil B. DeMille","8,5"
29,Nuestro planeta (Serie de TV),"David Attenborough, Adam Chapman, Hugh Pearson, Huw Cordey, David Attenborough","8,5"
30,La vida es bella ,"Roberto Benigni, Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Marisa Paredes, Giustino Durano, Horst Buchholz, Sergio Bini Bustric","8,5"
Position,Title,Director,Rating
1,El padrino ,"Francis Ford Coppola, Marlon Brando, Al Pacino, James Caan, Robert Duvall, Diane Keaton, John Cazale, Talia Shire, Richard S. Castellano","9,0"
2,Planeta Tierra II (Miniserie de TV),"Elizabeth White, Justin Anderson, Ed Charles, David Attenborough","8,9"
3,El padrino. Parte II ,"Francis Ford Coppola, Al Pacino, Robert De Niro, Diane Keaton, Robert Duvall, John Cazale, Lee Strasberg, Talia Shire, Gastone Moschin","8,9"
4,The Wire (Bajo escucha) (Serie de TV),"David Simon, Joe Chappelle, Ernest R. Dickerson, Clark Johnson, Dominic West, Lance Reddick, Sonja Sohn, Clarke Peters, Aidan Gillen, Wendell Pierce, Andre Royo, Idris Elba","8,8"
5,Breaking Bad (Serie de TV),"Vince Gilligan, Michelle MacLaren, Adam Bernstein, Vince Gilligan, Bryan Cranston, Aaron Paul, Anna Gunn, Dean Norris, Betsy Brandt, RJ Mitte, Bob Odenkirk, Jonathan Banks","8,8"
6,Planeta azul II (Miniserie de TV),"David Attenborough, David Attenborough","8,8"
7,Cosmos (Serie de TV),"Carl Sagan, David F. Oyster, Adrian Malone, Carl Sagan","8,8"
8,Doce hombres sin piedad ,"Sidney Lumet, Henry Fonda, Lee J. Cobb, Jack Warden, E.G. Marshall, Martin Balsam, Ed Begley, John Fiedler, Robert Webber","8,7"
9,Cosmos: A Space-Time Odyssey (Serie de TV),"Ann Druyan, Steven Soter, Ann Druyan, Neil deGrasse Tyson, Seth MacFarlane","8,7"
10,La lista de Schindler ,"Steven Spielberg, Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall, Jonathan Sagall, Embeth Davidtz, Norbert Weisser, Martin S. Bergmann","8,6"
11,"Siete mundos, un planeta (Miniserie de TV)","David Attenborough, Fredi Devas, Giles Badger, Chadden Hunter, David Attenborough","8,6"
12,Testigo de cargo ,"Billy Wilder, Tyrone Power, Marlene Dietrich, Charles Laughton, Elsa Lanchester, John Williams, Una O'Connor, Henry Daniell, Norma Varden","8,6"
13,Apocalipsis: La Segunda Guerra Mundial (Miniserie de TV),"Daniel Costelle, Isabelle Clarke, Mathieu Kassovitz","8,6"
14,Luces de la ciudad ,"Charles Chaplin, Charles Chaplin, Virginia Cherrill, Florence Lee, Harry Myers, Allan Garcia, Hank Mann, Jack Alexander, Tom Dempsey, Henry Bergman","8,6"
15,Cadena perpetua ,"Frank Darabont, Tim Robbins, Morgan Freeman, Bob Gunton, James Whitmore, Gil Bellows, William Sadler, Mark Rolston, Clancy Brown","8,6"
16,Los Simpson (Serie de TV),"Matt Groening, Sam Simon, James L. Brooks, Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria, Harry Shearer, Pamela Hayden","8,6"
17,Tiempos modernos ,"Charles Chaplin, Charles Chaplin, Paulette Goddard, Henry Bergman, Chester Conklin, Stanley Stanford, Hank Mann, Louis Natheaux, Allan Garcia","8,6"
18,El gran dictador ,"Charles Chaplin, Charles Chaplin, Paulette Goddard, Jack Oakie, Reginald Gardiner, Henry Daniell, Carter De Haven, Grace Hayle, Maurice Moscovitch, Billy Gilbert","8,6"
19,Pulp Fiction ,"Quentin Tarantino, John Travolta, Samuel L. Jackson, Uma Thurman, Bruce Willis, Ving Rhames, Harvey Keitel, Tim Roth, Amanda Plummer","8,6"
20,Planeta Tierra (Serie de TV),Alastair Fothergill,"8,5"
21,El golpe ,"George Roy Hill, Robert Redford, Paul Newman, Robert Shaw, Charles Durning, Ray Walston, Eileen Brennan, Harold Gould, Dana Elcar","8,5"
22,Juego de Tronos (Serie de TV),"David Benioff, D.B. Weiss, Timothy Van Patten, Emilia Clarke, Kit Harington, Lena Headey, Peter Dinklage, Maisie Williams, Nikolaj Coster-Waldau, Sophie Turner, Aidan Gillen","8,5"
23,Los Soprano (Serie de TV),"David Chase, Timothy Van Patten, John Patterson, Allen Coulter, James Gandolfini, Edie Falco, Lorraine Bracco, Michael Imperioli, Jamie-Lynn Sigler, Robert Iler, Tony Sirico, Aida Turturro","8,5"
24,The Beatles Anthology (Miniserie de TV),"Bob Smeaton, Geoff Wonfor, The Beatles, Paul McCartney, George Harrison, Ringo Starr","8,5"
25,Ser o no ser ,"Ernst Lubitsch, Carole Lombard, Jack Benny, Robert Stack, Stanley Ridges, Felix Bressart, Lionel Atwill, Sig Ruman, Tom Dugan","8,5"
26,Hermanos de sangre (Miniserie de TV),"Stephen Ambrose, David Frankel, Mikael Salomon, David Leland, Damian Lewis, Ron Livingston, Scott Grimes, Donnie Wahlberg, Neal McDonough, David Schwimmer, Rick Gomez, Michael Cudlitz","8,5"
27,Harakiri ,"Masaki Kobayashi, Tatsuya Nakadai, Rentarô Mikuni, Akira Ishihama, Shima Iwashita, Tetsurô Tanba, Masao Mishima, Ichirô Nakatani, Kei Sato","8,5"
28,El crepúsculo de los dioses ,"Billy Wilder, William Holden, Gloria Swanson, Erich von Stroheim, Nancy Olson, Lloyd Gough, Jack Webb, Fred Clark, Cecil B. DeMille","8,5"
29,Nuestro planeta (Serie de TV),"David Attenborough, Adam Chapman, Hugh Pearson, Huw Cordey, David Attenborough","8,5"
30,La vida es bella ,"Roberto Benigni, Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Marisa Paredes, Giustino Durano, Horst Buchholz, Sergio Bini Bustric","8,5"
Position,Title,Director,Rating
1,El padrino ,"Francis Ford Coppola, Marlon Brando, Al Pacino, James Caan, Robert Duvall, Diane Keaton, John Cazale, Talia Shire, Richard S. Castellano","9,0"
2,Planeta Tierra II (Miniserie de TV),"Elizabeth White, Justin Anderson, Ed Charles, David Attenborough","8,9"
3,El padrino. Parte II ,"Francis Ford Coppola, Al Pacino, Robert De Niro, Diane Keaton, Robert Duvall, John Cazale, Lee Strasberg, Talia Shire, Gastone Moschin","8,9"
4,The Wire (Bajo escucha) (Serie de TV),"David Simon, Joe Chappelle, Ernest R. Dickerson, Clark Johnson, Dominic West, Lance Reddick, Sonja Sohn, Clarke Peters, Aidan Gillen, Wendell Pierce, Andre Royo, Idris Elba","8,8"
5,Breaking Bad (Serie de TV),"Vince Gilligan, Michelle MacLaren, Adam Bernstein, Vince Gilligan, Bryan Cranston, Aaron Paul, Anna Gunn, Dean Norris, Betsy Brandt, RJ Mitte, Bob Odenkirk, Jonathan Banks","8,8"
6,Planeta azul II (Miniserie de TV),"David Attenborough, David Attenborough","8,8"
7,Cosmos (Serie de TV),"Carl Sagan, David F. Oyster, Adrian Malone, Carl Sagan","8,8"
8,Doce hombres sin piedad ,"Sidney Lumet, Henry Fonda, Lee J. Cobb, Jack Warden, E.G. Marshall, Martin Balsam, Ed Begley, John Fiedler, Robert Webber","8,7"
9,Cosmos: A Space-Time Odyssey (Serie de TV),"Ann Druyan, Steven Soter, Ann Druyan, Neil deGrasse Tyson, Seth MacFarlane","8,7"
10,La lista de Schindler ,"Steven Spielberg, Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall, Jonathan Sagall, Embeth Davidtz, Norbert Weisser, Martin S. Bergmann","8,6"
11,"Siete mundos, un planeta (Miniserie de TV)","David Attenborough, Fredi Devas, Giles Badger, Chadden Hunter, David Attenborough","8,6"
12,Testigo de cargo ,"Billy Wilder, Tyrone Power, Marlene Dietrich, Charles Laughton, Elsa Lanchester, John Williams, Una O'Connor, Henry Daniell, Norma Varden","8,6"
13,Apocalipsis: La Segunda Guerra Mundial (Miniserie de TV),"Daniel Costelle, Isabelle Clarke, Mathieu Kassovitz","8,6"
14,Luces de la ciudad ,"Charles Chaplin, Charles Chaplin, Virginia Cherrill, Florence Lee, Harry Myers, Allan Garcia, Hank Mann, Jack Alexander, Tom Dempsey, Henry Bergman","8,6"
15,Cadena perpetua ,"Frank Darabont, Tim Robbins, Morgan Freeman, Bob Gunton, James Whitmore, Gil Bellows, William Sadler, Mark Rolston, Clancy Brown","8,6"
16,Los Simpson (Serie de TV),"Matt Groening, Sam Simon, James L. Brooks, Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria, Harry Shearer, Pamela Hayden","8,6"
17,Tiempos modernos ,"Charles Chaplin, Charles Chaplin, Paulette Goddard, Henry Bergman, Chester Conklin, Stanley Stanford, Hank Mann, Louis Natheaux, Allan Garcia","8,6"
18,El gran dictador ,"Charles Chaplin, Charles Chaplin, Paulette Goddard, Jack Oakie, Reginald Gardiner, Henry Daniell, Carter De Haven, Grace Hayle, Maurice Moscovitch, Billy Gilbert","8,6"
19,Pulp Fiction ,"Quentin Tarantino, John Travolta, Samuel L. Jackson, Uma Thurman, Bruce Willis, Ving Rhames, Harvey Keitel, Tim Roth, Amanda Plummer","8,6"
20,Planeta Tierra (Serie de TV),Alastair Fothergill,"8,5"
21,El golpe ,"George Roy Hill, Robert Redford, Paul Newman, Robert Shaw, Charles Durning, Ray Walston, Eileen Brennan, Harold Gould, Dana Elcar","8,5"
22,Juego de Tronos (Serie de TV),"David Benioff, D.B. Weiss, Timothy Van Patten, Emilia Clarke, Kit Harington, Lena Headey, Peter Dinklage, Maisie Williams, Nikolaj Coster-Waldau, Sophie Turner, Aidan Gillen","8,5"
23,Los Soprano (Serie de TV),"David Chase, Timothy Van Patten, John Patterson, Allen Coulter, James Gandolfini, Edie Falco, Lorraine Bracco, Michael Imperioli, Jamie-Lynn Sigler, Robert Iler, Tony Sirico, Aida Turturro","8,5"
24,The Beatles Anthology (Miniserie de TV),"Bob Smeaton, Geoff Wonfor, The Beatles, Paul McCartney, George Harrison, Ringo Starr","8,5"
25,Ser o no ser ,"Ernst Lubitsch, Carole Lombard, Jack Benny, Robert Stack, Stanley Ridges, Felix Bressart, Lionel Atwill, Sig Ruman, Tom Dugan","8,5"
26,Hermanos de sangre (Miniserie de TV),"Stephen Ambrose, David Frankel, Mikael Salomon, David Leland, Damian Lewis, Ron Livingston, Scott Grimes, Donnie Wahlberg, Neal McDonough, David Schwimmer, Rick Gomez, Michael Cudlitz","8,5"
27,Harakiri ,"Masaki Kobayashi, Tatsuya Nakadai, Rentarô Mikuni, Akira Ishihama, Shima Iwashita, Tetsurô Tanba, Masao Mishima, Ichirô Nakatani, Kei Sato","8,5"
28,El crepúsculo de los dioses ,"Billy Wilder, William Holden, Gloria Swanson, Erich von Stroheim, Nancy Olson, Lloyd Gough, Jack Webb, Fred Clark, Cecil B. DeMille","8,5"
29,Nuestro planeta (Serie de TV),"David Attenborough, Adam Chapman, Hugh Pearson, Huw Cordey, David Attenborough","8,5"
30,La vida es bella ,"Roberto Benigni, Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Marisa Paredes, Giustino Durano, Horst Buchholz, Sergio Bini Bustric","8,5"
Position,Title,Director,Rating
1,El padrino ,"Francis Ford Coppola, Marlon Brando, Al Pacino, James Caan, Robert Duvall, Diane Keaton, John Cazale, Talia Shire, Richard S. Castellano","9,0"
2,Planeta Tierra II (Miniserie de TV),"Elizabeth White, Justin Anderson, Ed Charles, David Attenborough","8,9"
3,El padrino. Parte II ,"Francis Ford Coppola, Al Pacino, Robert De Niro, Diane Keaton, Robert Duvall, John Cazale, Lee Strasberg, Talia Shire, Gastone Moschin","8,9"
4,The Wire (Bajo escucha) (Serie de TV),"David Simon, Joe Chappelle, Ernest R. Dickerson, Clark Johnson, Dominic West, Lance Reddick, Sonja Sohn, Clarke Peters, Aidan Gillen, Wendell Pierce, Andre Royo, Idris Elba","8,8"
5,Breaking Bad (Serie de TV),"Vince Gilligan, Michelle MacLaren, Adam Bernstein, Vince Gilligan, Bryan Cranston, Aaron Paul, Anna Gunn, Dean Norris, Betsy Brandt, RJ Mitte, Bob Odenkirk, Jonathan Banks","8,8"
6,Planeta azul II (Miniserie de TV),"David Attenborough, David Attenborough","8,8"
7,Cosmos (Serie de TV),"Carl Sagan, David F. Oyster, Adrian Malone, Carl Sagan","8,8"
8,Doce hombres sin piedad ,"Sidney Lumet, Henry Fonda, Lee J. Cobb, Jack Warden, E.G. Marshall, Martin Balsam, Ed Begley, John Fiedler, Robert Webber","8,7"
9,Cosmos: A Space-Time Odyssey (Serie de TV),"Ann Druyan, Steven Soter, Ann Druyan, Neil deGrasse Tyson, Seth MacFarlane","8,7"
10,La lista de Schindler ,"Steven Spielberg, Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall, Jonathan Sagall, Embeth Davidtz, Norbert Weisser, Martin S. Bergmann","8,6"
11,"Siete mundos, un planeta (Miniserie de TV)","David Attenborough, Fredi Devas, Giles Badger, Chadden Hunter, David Attenborough","8,6"
12,Testigo de cargo ,"Billy Wilder, Tyrone Power, Marlene Dietrich, Charles Laughton, Elsa Lanchester, John Williams, Una O'Connor, Henry Daniell, Norma Varden","8,6"
13,Apocalipsis: La Segunda Guerra Mundial (Miniserie de TV),"Daniel Costelle, Isabelle Clarke, Mathieu Kassovitz","8,6"
14,Luces de la ciudad ,"Charles Chaplin, Charles Chaplin, Virginia Cherrill, Florence Lee, Harry Myers, Allan Garcia, Hank Mann, Jack Alexander, Tom Dempsey, Henry Bergman","8,6"
15,Cadena perpetua ,"Frank Darabont, Tim Robbins, Morgan Freeman, Bob Gunton, James Whitmore, Gil Bellows, William Sadler, Mark Rolston, Clancy Brown","8,6"
16,Los Simpson (Serie de TV),"Matt Groening, Sam Simon, James L. Brooks, Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria, Harry Shearer, Pamela Hayden","8,6"
17,Tiempos modernos ,"Charles Chaplin, Charles Chaplin, Paulette Goddard, Henry Bergman, Chester Conklin, Stanley Stanford, Hank Mann, Louis Natheaux, Allan Garcia","8,6"
18,El gran dictador ,"Charles Chaplin, Charles Chaplin, Paulette Goddard, Jack Oakie, Reginald Gardiner, Henry Daniell, Carter De Haven, Grace Hayle, Maurice Moscovitch, Billy Gilbert","8,6"
19,Pulp Fiction ,"Quentin Tarantino, John Travolta, Samuel L. Jackson, Uma Thurman, Bruce Willis, Ving Rhames, Harvey Keitel, Tim Roth, Amanda Plummer","8,6"
20,Planeta Tierra (Serie de TV),Alastair Fothergill,"8,5"
21,El golpe ,"George Roy Hill, Robert Redford, Paul Newman, Robert Shaw, Charles Durning, Ray Walston, Eileen Brennan, Harold Gould, Dana Elcar","8,5"
22,Juego de Tronos (Serie de TV),"David Benioff, D.B. Weiss, Timothy Van Patten, Emilia Clarke, Kit Harington, Lena Headey, Peter Dinklage, Maisie Williams, Nikolaj Coster-Waldau, Sophie Turner, Aidan Gillen","8,5"
23,Los Soprano (Serie de TV),"David Chase, Timothy Van Patten, John Patterson, Allen Coulter, James Gandolfini, Edie Falco, Lorraine Bracco, Michael Imperioli, Jamie-Lynn Sigler, Robert Iler, Tony Sirico, Aida Turturro","8,5"
24,The Beatles Anthology (Miniserie de TV),"Bob Smeaton, Geoff Wonfor, The Beatles, Paul McCartney, George Harrison, Ringo Starr","8,5"
25,Ser o no ser ,"Ernst Lubitsch, Carole Lombard, Jack Benny, Robert Stack, Stanley Ridges, Felix Bressart, Lionel Atwill, Sig Ruman, Tom Dugan","8,5"
26,Hermanos de sangre (Miniserie de TV),"Stephen Ambrose, David Frankel, Mikael Salomon, David Leland, Damian Lewis, Ron Livingston, Scott Grimes, Donnie Wahlberg, Neal McDonough, David Schwimmer, Rick Gomez, Michael Cudlitz","8,5"
27,Harakiri ,"Masaki Kobayashi, Tatsuya Nakadai, Rentarô Mikuni, Akira Ishihama, Shima Iwashita, Tetsurô Tanba, Masao Mishima, Ichirô Nakatani, Kei Sato","8,5"
28,El crepúsculo de los dioses ,"Billy Wilder, William Holden, Gloria Swanson, Erich von Stroheim, Nancy Olson, Lloyd Gough, Jack Webb, Fred Clark, Cecil B. DeMille","8,5"
29,Nuestro planeta (Serie de TV),"David Attenborough, Adam Chapman, Hugh Pearson, Huw Cordey, David Attenborough","8,5"
30,La vida es bella ,"Roberto Benigni, Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Marisa Paredes, Giustino Durano, Horst Buchholz, Sergio Bini Bustric","8,5"
